City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hasaki,35.7333,140.8333,45.0,61,100,18.1,JP,1710276795
1,kununurra,-15.7667,128.7333,78.78,94,100,5.75,AU,1710276749
2,avarua,-21.2078,-159.775,82.45,83,75,9.22,CK,1710276795
3,hadibu,12.65,54.0333,78.67,80,10,6.93,YE,1710276795
4,vorgashor,67.5833,63.95,10.74,93,100,27.04,RU,1710276796
5,duyun,26.2667,107.5167,55.76,97,100,3.38,CN,1710276796
6,ilulissat,69.2167,-51.1,12.22,92,75,3.44,GL,1710276594
7,la passe,45.5549,-0.8967,52.03,94,100,4.47,FR,1710276649
8,yamada,39.4667,141.95,34.79,78,86,13.98,JP,1710276797
9,kalmunai,7.4167,81.8167,76.77,79,81,1.39,LK,1710276702
10,adamstown,-25.066,-130.1015,78.22,76,86,6.85,PN,1710276797
11,aksu,41.1231,80.2644,44.71,30,91,3.4,CN,1710276798
12,albany,42.6001,-73.9662,57.69,35,3,3.0,US,1710276522
13,papatowai,-46.5619,169.4708,51.84,63,51,13.89,NZ,1710276806
14,mantenopolis,-18.8625,-41.1228,74.39,88,30,4.76,BR,1710276806
15,tiksi,71.6872,128.8694,-4.43,99,100,4.72,RU,1710276585
16,waingapu,-9.6567,120.2641,78.17,88,100,6.6,ID,1710276682
17,pokhvistnevo,53.6524,52.1274,15.89,98,91,5.03,RU,1710276808
18,ta`u,-14.2336,-169.5144,83.43,79,70,9.78,AS,1710276808
19,iqaluit,63.7506,-68.5145,-7.31,69,20,2.3,CA,1710276808
20,katsuura,35.1333,140.3,47.77,66,100,17.85,JP,1710276808
21,port-aux-francais,-49.35,70.2167,41.56,73,23,37.89,TF,1710276579
22,chibougamau,49.9168,-74.3659,24.42,86,100,3.44,CA,1710276809
23,san patricio,28.017,-97.5169,80.46,62,98,13.0,US,1710276809
24,blackmans bay,-43.0167,147.3167,51.93,77,21,2.19,AU,1710276810
25,hamilton,39.1834,-84.5333,68.5,32,100,8.01,US,1710276643
26,longyearbyen,78.2186,15.6401,13.84,73,75,20.71,SJ,1710276810
27,caucete,-31.6518,-68.2811,97.65,32,0,24.32,AR,1710276810
28,klyuchi,52.2667,79.1667,11.75,95,89,10.25,RU,1710276689
29,chegdomyn,51.1167,133.0167,-11.96,100,59,1.52,RU,1710276811
30,yellowknife,62.456,-114.3525,11.41,97,100,20.71,CA,1710276597
31,edinburgh of the seven seas,-37.0676,-12.3116,62.73,70,100,13.04,SH,1710276811
32,talnakh,69.4865,88.3972,-7.8,97,100,16.13,RU,1710276812
33,sao joao da barra,-21.6403,-41.0511,82.49,80,24,11.54,BR,1710276812
34,tangalle,6.024,80.7911,76.32,83,18,9.19,LK,1710276812
35,waitangi,-43.9535,-176.5597,59.83,74,100,5.99,NZ,1710276812
36,bredasdorp,-34.5322,20.0403,65.17,78,11,1.39,ZA,1710276813
37,grytviken,-54.2811,-36.5092,41.32,81,30,9.44,GS,1710276813
38,kodiak,57.79,-152.4072,27.91,50,100,12.66,US,1710276583
39,chonchi,-42.6128,-73.8092,60.12,62,66,7.63,CL,1710276814
40,anna regina,7.2644,-58.5077,82.26,75,49,9.04,GY,1710276814
41,ushuaia,-54.8,-68.3,53.22,58,20,5.75,AR,1710276731
42,vallenar,-28.5708,-70.7581,87.42,27,0,6.8,CL,1710276814
43,port mathurin,-19.6833,63.4167,79.68,83,42,22.08,MU,1710276815
44,hirara,24.8,125.2833,62.46,59,100,20.71,JP,1710276815
45,myingyan,21.4667,95.3833,74.34,42,0,7.92,MM,1710276815
46,tuy hoa,13.0833,109.3,71.1,95,100,3.47,VN,1710276815
47,ola,59.5833,151.2833,13.8,81,100,4.68,RU,1710276816
48,georgetown,5.4112,100.3354,80.53,78,20,2.3,MY,1710276816
49,hauterive,46.0901,3.4459,50.76,93,100,4.36,FR,1710276816
50,bilibino,68.0546,166.4372,-15.77,96,99,3.42,RU,1710276597
51,tura,25.5198,90.2201,65.59,38,1,4.85,IN,1710276747
52,kirensk,57.7853,108.1119,17.96,94,95,5.99,RU,1710276758
53,puerto natales,-51.7236,-72.4875,59.45,41,75,26.46,CL,1710276579
54,ladario,-19.0047,-57.6017,95.29,55,75,11.5,BR,1710276817
55,skovorodino,53.9833,123.9167,5.85,98,99,2.3,RU,1710276817
56,dodge city,37.7528,-100.0171,73.69,18,0,21.85,US,1710276818
57,manokwari,-0.8667,134.0833,78.84,82,100,5.99,ID,1710276721
58,jacmel,18.2342,-72.5347,89.44,72,48,6.29,HT,1710276818
59,lorengau,-2.0226,147.2712,79.23,87,100,12.48,PG,1710276818
60,dudinka,69.4058,86.1778,-7.38,97,100,21.99,RU,1710276819
61,afaahiti,-17.75,-149.2833,85.87,82,100,15.82,PF,1710276656
62,i-n-salah,27.1935,2.4607,71.69,19,100,13.15,DZ,1710276819
63,egilsstadir,65.2653,-14.3948,39.11,75,75,12.66,IS,1710276819
64,new norfolk,-42.7826,147.0587,53.1,85,44,1.1,AU,1710276820
65,oosterhout,51.6396,4.8679,49.95,80,100,9.22,NL,1710276820
66,talara,-4.5772,-81.2719,90.36,48,0,13.8,PE,1710276820
67,invercargill,-46.4,168.35,51.03,82,95,5.01,NZ,1710276820
68,rio grande,-32.035,-52.0986,80.94,79,100,16.96,BR,1710276821
69,kingisepp,59.3733,28.6134,29.39,70,79,4.72,RU,1710276821
70,north platte,41.1239,-100.7654,67.12,29,0,11.01,US,1710276821
71,lazaro cardenas,17.9583,-102.2,85.71,51,59,13.85,MX,1710276671
72,acarau,-2.8856,-40.12,81.61,81,55,9.55,BR,1710276627
73,nova sintra,14.8667,-24.7167,67.96,76,52,18.37,CV,1710276822
74,grande prairie,55.1667,-118.8027,39.38,60,20,3.44,CA,1710276759
75,placido de castro,-10.3353,-67.1856,88.21,66,100,2.77,BR,1710276822
76,college,64.8569,-147.8028,4.8,52,75,4.61,US,1710276641
77,atafu village,-8.5421,-172.5159,85.37,76,35,11.21,TK,1710276589
78,bethel,41.3712,-73.414,63.63,34,0,12.66,US,1710276563
79,lebu,-37.6167,-73.65,61.07,79,36,10.04,CL,1710276823
80,wailua homesteads,22.0669,-159.378,77.43,80,75,10.36,US,1710276824
81,fortaleza,-3.7227,-38.5247,85.21,79,40,5.75,BR,1710276809
82,castillos,-34.1667,-53.8333,71.67,85,100,12.21,UY,1710276824
83,hilo,19.7297,-155.09,78.28,83,75,11.99,US,1710276824
84,kailua-kona,19.6406,-155.9956,80.51,74,40,6.91,US,1710276824
85,holden,42.3518,-71.8634,54.64,35,0,16.11,US,1710276685
86,howrah,22.5892,88.3103,80.6,83,40,8.05,IN,1710276825
87,tralee,52.2704,-9.7026,53.22,92,100,14.29,IE,1710276825
88,aasiaat,68.7098,-52.8699,8.06,92,100,1.34,GL,1710276826
89,jamestown,42.097,-79.2353,62.53,54,0,11.5,US,1710276608
90,haiku-pauwela,20.9219,-156.3051,79.03,67,20,7.0,US,1710276826
91,st. john's,47.5649,-52.7093,39.78,91,75,5.75,CA,1710276620
92,bridgewater,44.3835,-64.5155,38.82,91,100,19.57,CA,1710276807
93,badger,64.8,-147.5333,4.71,61,75,4.61,US,1710276827
94,hawaiian paradise park,19.5933,-154.9731,76.87,85,75,9.22,US,1710276827
95,maues,-3.3836,-57.7186,82.8,87,42,2.77,BR,1710276827
96,vadso,70.0744,29.7487,22.08,68,75,9.22,NO,1710276753
97,ribeira grande,38.5167,-28.7,61.77,88,40,14.97,PT,1710276579
98,mugia,43.1041,-9.2179,50.92,81,12,6.67,ES,1710276696
99,lagoa,39.05,-27.9833,59.94,86,100,21.09,PT,1710276828
100,portland,45.5234,-122.6762,53.2,76,75,12.66,US,1710276550
101,mejit,10.2753,170.8646,79.66,83,99,25.97,MH,1710276759
102,bamboo flat,11.7,92.7167,76.86,78,100,6.49,IN,1710276709
103,arraial do cabo,-22.9661,-42.0278,80.46,69,75,10.36,BR,1710276643
104,kisanga,-7.4362,37.7034,75.24,93,23,2.98,TZ,1710276829
105,benguela,-12.5763,13.4055,81.81,83,42,5.14,AO,1710276829
106,corbelia,-24.7989,-53.3067,85.35,53,6,1.3,BR,1710276829
107,hithadhoo,-0.6,73.0833,82.27,66,51,2.28,MV,1710276830
108,greymouth,-42.4667,171.2,58.35,94,99,6.31,NZ,1710276830
109,ciudad constitucion,25.0369,-111.6644,77.76,23,0,17.29,MX,1710276830
110,cabugao,17.7931,120.4578,73.26,81,92,5.77,PH,1710276831
111,kayangel,8.0823,134.7173,81.43,77,88,18.14,PW,1710276831
112,kapa'a,22.0752,-159.319,78.78,80,75,10.36,US,1710276831
113,ostersund,63.1792,14.6357,23.45,68,0,3.44,SE,1710276831
114,margaret river,-33.95,115.0667,59.18,91,6,10.58,AU,1710276812
115,hermanus,-34.4187,19.2345,63.81,82,46,3.71,ZA,1710276832
116,lata,40.1629,-8.3327,53.92,85,100,2.62,PT,1710276832
117,olonkinbyen,70.9221,-8.7187,29.44,91,100,8.1,SJ,1710276832
118,nuku'alofa,-21.1333,-175.2,80.38,79,100,15.5,TO,1710276832
119,baswa,27.15,76.5833,67.14,37,0,4.41,IN,1710276833
120,keflavik,64.0049,-22.5624,40.91,87,75,10.36,IS,1710276833
121,papao,-17.75,-149.55,87.48,78,100,14.56,PF,1710276833
122,slave lake,55.2834,-114.769,42.78,52,0,18.41,CA,1710276476
123,kalamata,37.0389,22.1142,54.1,82,40,4.0,GR,1710276834
124,anadyr,64.75,177.4833,-10.7,84,20,6.71,RU,1710276834
125,san rafael,-34.6177,-68.3301,86.68,34,0,19.35,AR,1710276834
126,arkhangel'sk,64.5401,40.5433,32.13,74,100,8.95,RU,1710276834
127,franklin,39.9667,-83.0166,68.61,31,75,18.41,US,1710276835
128,kushk,33.2957,61.9522,37.09,74,2,19.42,AF,1710276835
129,kolwezi,-10.7148,25.4667,62.29,94,80,1.39,CD,1710276835
130,port hueneme,34.1478,-119.1951,71.55,69,0,9.22,US,1710276835
131,vilyuchinsk,52.9306,158.4028,10.67,85,16,9.33,RU,1710276836
132,la ronge,55.1001,-105.2842,26.85,68,100,10.36,CA,1710276836
133,klaksvik,62.2266,-6.589,43.72,92,100,22.19,FO,1710276650
134,luang namtha,20.9497,101.4011,66.33,65,45,1.19,LA,1710276836
135,sitka,57.0531,-135.33,39.09,81,100,13.8,US,1710276837
136,al jahra',29.3375,47.6581,66.61,22,0,10.2,KW,1710276837
137,tazovsky,67.4667,78.7,-4.07,88,100,20.49,RU,1710276683
138,hereford,52.0568,-2.7148,54.73,90,100,14.56,GB,1710276837
139,mili,6.0815,171.735,81.93,85,74,25.32,MH,1710276837
140,ad dabbah,18.05,30.95,89.73,11,100,5.23,SD,1710276838
141,pacific grove,36.6177,-121.9166,60.89,82,75,12.66,US,1710276838
142,nemuro,43.3236,145.575,27.37,81,100,32.95,JP,1710276688
143,pointe-noire,-4.7761,11.8635,86.07,84,20,5.75,CG,1710276838
144,baley,51.6,116.6333,10.76,93,47,4.16,RU,1710276839
145,fortuna,40.5982,-124.1573,56.66,85,75,11.5,US,1710276715
146,port alfred,-33.5906,26.891,70.18,95,99,4.0,ZA,1710276839
147,kingston,17.997,-76.7936,86.95,64,40,19.57,JM,1710276641
148,sisimiut,66.9395,-53.6735,15.91,93,100,5.84,GL,1710276839
149,nar'yan-mar,67.6713,53.087,22.1,80,100,18.99,RU,1710276703
150,glace bay,46.1969,-59.957,37.27,89,75,9.22,CA,1710276640
151,qaqortoq,60.7167,-46.0333,17.55,94,19,2.86,GL,1710276840
152,saipan,15.1355,145.701,79.5,83,40,13.8,MP,1710276840
153,pizarro,4.9533,-77.366,82.33,80,100,5.12,CO,1710276841
154,cabo san lucas,22.8909,-109.9124,85.3,53,84,8.21,MX,1710276628
155,thompson,55.7435,-97.8558,19.56,86,100,9.22,CA,1710276841
156,rampur,28.8167,79.0333,64.35,43,0,7.9,IN,1710276842
157,isla mujeres,21.2311,-86.731,86.16,71,0,10.36,MX,1710276842
158,isafjordur,66.0755,-23.124,35.49,92,100,9.37,IS,1710276842
159,puerto aysen,-45.4,-72.7,51.39,97,100,5.97,CL,1710276842
160,pizhou,34.3114,117.9503,41.61,66,100,6.67,CN,1710276843
161,mailani,28.2833,80.35,64.72,41,0,7.09,IN,1710276843
162,joshimath,30.5667,79.5667,42.04,47,0,8.59,IN,1710276843
163,porto novo,6.4965,2.6036,85.82,83,97,7.58,BJ,1710276844
164,morbegno,46.1383,9.57,48.81,80,96,6.76,IT,1710276844
165,enewetak,11.3474,162.3373,80.1,76,100,22.68,MH,1710276844
166,iskateley,67.6803,53.1512,22.01,80,100,18.99,RU,1710276845
167,vikhorevka,56.1201,101.1636,11.79,100,96,1.72,RU,1710276845
168,beringen,51.0507,5.2216,50.94,92,100,4.61,BE,1710276846
169,gadzhiyevo,69.2551,33.3362,20.93,74,100,15.77,RU,1710276648
170,yarmouth,41.7057,-70.2286,57.15,42,0,11.5,US,1710276846
171,puerto ayora,-0.7393,-90.3518,85.96,89,88,5.01,EC,1710276847
172,saquarema,-22.92,-42.5103,80.64,81,32,4.65,BR,1710276847
173,yeppoon,-23.1333,150.7333,69.58,84,91,14.34,AU,1710276847
174,whitehorse,60.7161,-135.0538,32.02,51,75,20.71,CA,1710276848
175,namibe,-15.1961,12.1522,78.67,70,52,9.44,AO,1710276848
176,port elizabeth,-33.918,25.5701,70.09,84,0,13.8,ZA,1710276580
177,pisco,-13.7,-76.2167,80.65,61,0,21.85,PE,1710276658
178,asahi,35.7167,140.65,44.98,59,100,15.73,JP,1710276849
179,ust-nera,64.5667,143.2,-27.02,98,68,2.77,RU,1710276686
180,kiunga,-6.1219,141.2906,74.07,99,100,2.35,PG,1710276849
181,pong nam ron,12.9058,102.2623,72.84,95,80,2.91,TH,1710276849
182,rincon,32.296,-81.2354,74.91,26,75,9.22,US,1710276850
183,la'ie,21.6477,-157.9253,79.45,78,81,11.56,US,1710276850
184,stanley,54.868,-1.6985,49.71,90,75,4.61,GB,1710276850
185,alytus,54.4,24.05,35.13,97,100,9.86,LT,1710276851
186,west island,-12.1568,96.8225,75.18,88,75,13.8,CC,1710276851
187,tacana,15.2333,-92.0833,69.73,50,42,6.55,GT,1710276851
188,punta arenas,-53.15,-70.9167,57.31,41,40,18.41,CL,1710276763
189,kananga,-5.8958,22.4178,73.24,86,90,2.68,CD,1710276852
190,kruisfontein,-34.0033,24.7314,66.96,72,99,6.91,ZA,1710276581
191,margate,51.3813,1.3862,52.88,93,100,8.99,GB,1710276309
192,tommot,58.9564,126.2925,5.43,99,100,2.04,RU,1710276852
193,zvornik,44.3869,19.1014,47.05,85,100,5.17,BA,1710276853
194,ambodifotatra,-16.9833,49.85,81.64,78,5,11.25,MG,1710276853
195,beledweyne,4.7358,45.2036,85.82,58,66,13.47,SO,1710276853
196,suining,30.508,105.5733,54.19,92,100,9.84,CN,1710276854
197,sinop,41.7711,34.8709,52.43,54,100,8.61,TR,1710276693
198,broome,42.2506,-75.833,60.67,52,0,12.66,US,1710276854
199,tofol,5.3248,163.0078,81.48,86,100,21.25,FM,1710276854
200,podporozh'ye,60.9112,34.1706,22.48,96,100,3.49,RU,1710276855
201,mount gambier,-37.8333,140.7667,56.91,88,100,8.46,AU,1710276758
202,fada,9.5667,8.3,80.22,50,100,1.88,NG,1710276855
203,novodvinsk,64.4165,40.8122,31.78,93,100,8.41,RU,1710276855
204,gaigeturi,33.4644,126.3183,44.65,61,20,5.75,KR,1710276856
205,noumea,-22.2763,166.4572,79.0,99,99,12.1,NC,1710276753
206,vernon,50.2581,-119.2691,52.75,58,94,2.3,CA,1710276690
207,loch garman,52.3342,-6.4575,52.12,100,100,21.0,IE,1710276856
208,nadym,65.5333,72.5167,-4.43,93,82,17.74,RU,1710276856
209,port shepstone,-30.7414,30.455,77.92,84,100,18.9,ZA,1710276857
210,labrador city,52.9463,-66.9114,29.17,66,100,17.27,CA,1710276610
211,sai buri,6.7013,101.6168,73.96,82,76,4.16,TH,1710276857
212,salekhard,66.53,66.6019,8.76,85,100,21.47,RU,1710276858
213,saint-pierre,-21.3393,55.4781,78.48,69,13,12.66,RE,1710276685
214,gantang,26.92,119.6333,49.82,87,74,1.74,CN,1710276858
215,callao,-12.0667,-77.15,79.09,61,0,10.36,PE,1710276858
216,hinton,53.4001,-117.5857,41.88,67,14,4.34,CA,1710276859
217,tsiombe,-25.3,45.4833,79.88,70,100,6.15,MG,1710276859
218,balotra,25.8333,72.2333,72.97,36,0,6.51,IN,1710276859
219,luanda,-8.8368,13.2343,84.2,84,40,10.36,AO,1710276593
220,galliano,29.4422,-90.2992,75.99,52,40,6.91,US,1710276860
221,totness,5.8833,-56.3167,82.98,75,44,12.86,SR,1710276860
222,ghat,24.9647,10.1728,70.77,18,15,4.54,LY,1710276860
223,umm as sahik,26.6536,49.9164,64.54,45,70,9.73,SA,1710276860
224,myslakowice,50.8412,15.7789,48.0,99,99,5.46,PL,1710276861
225,trairi,-3.2778,-39.2689,80.94,81,61,6.02,BR,1710276861
226,kerema,-7.9631,145.7785,78.85,81,100,3.62,PG,1710276861
227,puerto baquerizo moreno,-0.9,-89.6,77.99,100,100,13.8,EC,1710276765
228,minas de marcona,-15.2119,-75.1103,71.8,65,46,16.31,PE,1710276700
229,bandon,51.7469,-8.7425,51.39,95,100,20.74,IE,1710276862
230,hami,42.8,93.45,45.23,31,0,4.59,CN,1710276862
231,kale,50.9581,1.8521,52.0,95,100,21.07,FR,1710276862
232,carnarvon,-24.8667,113.6333,77.7,81,86,13.76,AU,1710276682
233,caleta de carquin,-11.0925,-77.6267,76.26,79,80,9.4,PE,1710276708
234,marianna,30.7744,-85.2269,73.49,25,0,0.0,US,1710276745
235,okhotsk,59.3833,143.3,-7.69,88,54,9.13,RU,1710276863
236,remire-montjoly,4.9167,-52.2667,86.04,74,40,16.11,GF,1710276713
237,marsh harbour,26.5412,-77.0636,69.98,59,1,9.28,BS,1710276864
238,rawah,34.4816,41.9093,60.33,31,21,6.35,IQ,1710276864
239,nong bua lamphu,17.2041,102.4407,79.21,61,31,1.28,TH,1710276864
240,nikolayevsk-on-amure,53.1406,140.73,-4.92,100,94,1.12,RU,1710276865
241,tual,-5.6667,132.75,83.79,79,100,20.67,ID,1710276865
242,al khums,32.6486,14.2619,59.36,64,0,12.06,LY,1710276865
243,vila franca do campo,37.7167,-25.4333,61.21,90,61,7.78,PT,1710276865
244,plettenberg bay,-34.0527,23.3716,66.52,81,90,5.55,ZA,1710276866
245,miami,25.7743,-80.1937,82.0,60,40,11.5,US,1710276773
246,weno,7.4515,151.8468,82.35,74,100,8.05,FM,1710276580
247,cockburn town,21.4612,-71.1419,76.3,77,56,15.41,TC,1710276866
248,andratx,39.5755,2.4202,52.5,63,0,1.63,ES,1710276867
249,antsiranana,-12.2787,49.2917,79.02,86,13,13.49,MG,1710276719
250,chingirlau,51.095,54.0814,13.53,98,90,5.53,KZ,1710276867
251,bengkulu,-3.8004,102.2655,75.15,94,100,5.06,ID,1710276867
252,nadvoitsy,63.8667,34.3167,23.36,93,86,8.05,RU,1710276868
253,harper,4.375,-7.7169,82.24,85,87,6.2,LR,1710276868
254,nouadhibou,20.931,-17.0347,67.98,77,0,16.11,MR,1710276694
255,miches,18.9836,-69.0476,89.8,62,0,10.58,DO,1710276868
256,vorkuta,67.5,64.0,10.45,93,100,26.98,RU,1710276869
257,tahe,52.3333,124.7333,16.2,98,100,1.9,CN,1710276869
258,fort bragg,35.139,-79.006,75.04,20,0,9.22,US,1710276869
259,saint-joseph,-21.3667,55.6167,77.38,78,21,12.73,RE,1710276870
260,colonia,50.9333,6.95,47.86,87,75,9.22,DE,1710276870
261,junin de los andes,-39.9504,-71.0694,59.74,42,8,15.37,AR,1710276870
262,karratha,-20.7377,116.8463,79.88,70,61,6.31,AU,1710276657
263,qamdo,31.1667,97.2333,25.39,56,99,2.64,CN,1710276759
264,fort st. john,56.2499,-120.8529,28.29,74,75,8.05,CA,1710276792
265,yanda bayo,11.5071,10.7459,87.8,11,35,13.4,NG,1710276871
266,patong,7.8961,98.2966,77.14,74,46,4.97,TH,1710276871
267,flying fish cove,-10.4217,105.6791,78.48,88,75,11.5,CX,1710276872
268,horta,38.5333,-28.6333,61.02,88,40,14.97,PT,1710276872
269,udachny,66.4167,112.4,-30.1,100,80,2.86,RU,1710276872
270,pacasmayo,-7.4006,-79.5714,77.61,72,98,13.56,PE,1710276872
271,cradock,-32.1642,25.6192,62.85,86,17,7.49,ZA,1710276873
272,kristiansund,63.1115,7.732,38.05,60,0,5.75,NO,1710276873
273,constantia,44.1833,28.65,45.7,98,100,12.01,RO,1710276762
274,belel,7.05,14.4333,75.24,15,40,4.72,CM,1710276874
275,licheng,23.2955,113.8284,60.22,73,58,3.18,CN,1710276874
276,quixada,-4.9714,-39.0153,78.3,87,78,4.09,BR,1710276874
277,tonghae,37.5439,129.1069,38.39,72,3,7.58,KR,1710276874
278,bosaso,11.2842,49.1816,79.88,73,17,3.51,SO,1710276780
279,waddan,29.1614,16.139,63.39,40,14,12.1,LY,1710276875
